id,data
416,Dios tenga misericordia de este mudo en el k vivimos con tantas maldad pero dios hara su propia justicias
417,Es alguno con relaciones con empresa y la empresa🙈🙉🙊.. No es claro la actitud de esta empresa!!!! debe ser involucrado algunos de esta empresa???
418,Cielos porque estaba brava para conseguir suo sueño???
419,Necesitamos ayuda de @aliciaortegah @nuriapiera y @ramon_tolentino1
420,💔
421,"Como madre me siento tan triste ante este caso, muerte tan cruel solo por querer realizar el sueño de ser profesional y realizar sus sueños, muerte que no la merece ningún ser humano 😔"
422,🥺🥺
423,🙌
424,No sé pero eso me tiene dudosa creo que este caso tiene mucho cabo suelto esperemos que pronto salga a la luz y se aclare la muerte de esta chica . Hay mucho de que hablar
425,😢😢😢
426,Muy lamentable caso. Esperemos que no quede impune y atrapen a los responsables
427,💔💔💔💔
428,😢😢😢😢
429,Eso parte el alma😢
430,💔😞
431,Ella tenía novio que investiguen a ese tan bien a vese cremos los lejo y es de serca ay que buscar 👀 lo más serca de ella
432,Da pene q la gente seria no pueda vivir en este pais
433,😢😢😢😢😢
434,Dios te ara justicia
435,Una joven llena de sueños le apagaron vida la justicia terrenal fallara pero no la justicia divina esa no falla
436,"Y RRHH ""es un relajo"" mira donde llego el relajo ese... pero nada horita yailin hace algo nuevo y ya eso opacara esta tragedia"
437,Esta volando para el cielo
438,😢😢😢😢 Dios que tristeza 😢😢
439,a los jóvenes tienen que escucharlos y apoyar cuando son jóvenes de valores porque esta sociedad humana está desteriorada y los poco que quedan con valores y a los niños estar muy pero muy pendiente y visitar los entornos donde se mueven yo cuando era hora de que mi hijo estuviera en la casa primero oraba y luego lo buscaba donde quiera y si los demás niños estaban en la calle con el los montaba al carro y los llevaba a dormir para sus casas para evitar la consecuencia fatal
440,"Y van a exprimir a la pobre muchacha hasta más no poder, porque creen que subir una foto de ella a cada rato y decir algo es hacer noticia o le hace alguna justicia. ¿Dónde es que estos estudiaron Comunicación Social?"
441,"Wao que pena, esperemos en Dios para q"
442,Hi ablan
443,Rapido😂😂
444,"La empresa es tan responsable en este caso como el o los criminales que hicieron esto, el acoso sexual y laboral esta penado por la Ley si ella lo denunció porque Recursos humanos no hizo nada para ayudar a esta pobre mujer...un ser humano útil a la sociedad hoy estos demonios le quitaron la vida sin remordimientos alguno"
445,"Oh Jehova, misericordia! Paz a su alma"
446,Dios mío padre amado aya en el país le hacen más caso al que tiene dinero 💰 artists 🧑‍🎨 para sacarle millones meten presos a personas por@anais pero este caso no hicieron nada 👎 que pena 😳 da eso tan joven y llena d vida waoooo 😮😮😮😮😮😮
447,"Dios que pena, que Dios nos proteja."
448,😢
449,😔😔
450,😢😢😢😢
451,👏👏👏🙌🙌👏👏👏🙌🙌
452,😥
453,Ocultado por Instagram
454,LOS DOMINICANOS NOS ESTAMOS PONIENDO LOCO 😮😮😮
455,Dios tenga misericordia de este mundo
456,Si supuestamente ella le había notificado a rrhh de que el.joven la obstugaba .. a mi entender hay dos culpable hasta el momento la empresa y el responsable del hecho .. . Es una caso muy penoso el de esa joven ..
457,Esto cada vez más se pone peor.
458,"Pero todo viene de la podredumbre Clase Política Dominicana, sí, de esa política que se expresa también en los diferentes poderes del Estado. Y exclusivamente Los legislativos (Cámara de Diputados y Senadores) ellos son los que alimentan seleccionando y haciendo leyes corrompidas de antemano y seleccionan los representantes judiciales de antemano premeditado, pero todo esta degeneración política viene del poder número uno, que es la oligarquía criolla y asociada de los grandes capitales internacionales que dirige el Imperio Norteamericano de EEUU."
459,"Para la clase dominante, que es quienes nos gobiernan, es más que fundamental y que por eso trabajan para que la sociedad degenere hasta tal punto que nosotros los de abajo nos matemos uno con otro."
460,"Esto es en lo que, los de arriba quieren, como etapa final para seguir acumulando riqueza a través del sufrimiento del pueblo Dominicano."
461,"No quería dejar de renombrar que la Justicia es diseñada a anchura y deseo de la Burguesía Dominicana, son quienes tienen y controlan el poder en nuestra patria de Duarte. 🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴🇩🇴"
462,Dios libre 🙌 esto es una lotería hoy lee uno la noticia de otros y mañana puede ser uno 😢
463,Que maldito pique vale no puedo seguir viendo estas publicaciones porque mi mente va a estallar de tanto coraje que tengo que hijo de su mal…. Dios mío. Baja ya
